26110110200001000000200000|2611010900|부산광역시|중구|중앙동6가||0|42|19|261102000010|0|2|0|
26110110200001000000200000|2611011000|부산광역시|중구|중앙동7가||0|76|1|261102000010|0|2|0|
26110110200001000000200000|2611010900|부산광역시|중구|중앙동6가||0|47|2|261102000010|0|2|0|
26110110200001000000200000|2611010900|부산광역시|중구|중앙동6가||0|9|3|261102000010|0|2|0|
26110110200001000000200000|2611011000|부산광역시|중구|중앙동7가||0|73|1|261102000010|0|2|0|
26110110200001000000200000|2611011000|부산광역시|중구|중앙동7가||0|48|2|261102000010|0|2|0|
26110110200001000000200000|2611010900|부산광역시|중구|중앙동6가||0|50|0|261102000010|0|2|0|
26110110200001000000200000|2611010900|부산광역시|중구|중앙동6가||0|42|33|261102000010|0|2|0|
26110110200001000000200000|2611010900|부산광역시|중구|중앙동6가||0|82|4|261102000010|0|2|0|
26110110200001000000200000|2611011000|부산광역시|중구|중앙동7가||0|35|0|261102000010|0|2|0|
26110110200001000000200000|2611010900|부산광역시|중구|중앙동6가||0|42|30|261102000010|0|2|0|
26110110200001000000200000|2611011000|부산광역시|중구|중앙동7가||0|45|3|261102000010|0|2|0|
26110110200001000000200000|2611010900|부산광역시|중구|중앙동6가||0|42|25|261102000010|0|2|0|
26110110200001000000200000|2611011000|부산광역시|중구|중앙동7가||0|50|1|261102000010|0|2|0|
26110110200001000000200000|2611011000|부산광역시|중구|중앙동7가||0|50|3|261102000010|0|2|0|
26110110200001000000200000|2611011000|부산광역시|중구|중앙동7가||0|48|3|261102000010|0|2|0|
26110110200001000000200000|2611010900|부산광역시|중구|중앙동6가||0|42|22|261102000010|0|2|0|
26110110200001000000200000|2611010900|부산광역시|중구|중앙동6가||0|34|2|261102000010|0|2|0|
26110110200001000000200000|2611010900|부산광역시|중구|중앙동6가||0|46|9|261102000010|0|2|0|
26110110200001000000200000|2611011000|부산광역시|중구|중앙동7가||0|1|7|261102000010|0|2|0|
26110110200001000000200000|2611011000|부산광역시|중구|중앙동7가||0|20|3|261102000010|0|2|0|
26110110200001000000200000|2611010900|부산광역시|중구|중앙동6가||0|47|4|261102000010|0|2|0|
26110110200001000000200000|2611010900|부산광역시|중구|중앙동6가||0|46|8|261102000010|0|2|0|
26110110200001000000200000|2611011000|부산광역시|중구|중앙동7가||0|76|3|261102000010|0|2|0|
26110110200001000000200000|2611010900|부산광역시|중구|중앙동6가||0|42|27|261102000010|0|2|0|
26110110200001000000200000|2611011000|부산광역시|중구|중앙동7가||0|7|0|261102000010|0|2|0|
26110110200001000000200000|2611011100|부산광역시|중구|동광동1가||0|1|22|261102000010|0|2|0|
26110110200001000000200000|2611011000|부산광역시|중구|중앙동7가||0|82|0|261102000010|0|2|0|
26110110200001000000200000|2611010900|부산광역시|중구|중앙동6가||0|46|7|261102000010|0|2|0|
26110110200001000000200000|2611010900|부산광역시|중구|중앙동6가||0|42|34|261102000010|0|2|0|
26110110200001000000200000|2611011000|부산광역시|중구|중앙동7가||0|6|1|261102000010|0|2|0|
26110110200001000000200000|2611010900|부산광역시|중구|중앙동6가||0|42|15|261102000010|0|2|0|
26110110200001000000200000|2611010900|부산광역시|중구|중앙동6가||0|42|36|261102000010|0|2|0|
26110110200001000000200000|2611010900|부산광역시|중구|중앙동6가||0|42|24|261102000010|0|2|0|
26110110200001000000200000|2611011000|부산광역시|중구|중앙동7가||0|53|3|261102000010|0|2|0|
26110110200001000000200000|2611010900|부산광역시|중구|중앙동6가||0|36|3|261102000010|0|2|0|
26110110200001000000200000|2611010900|부산광역시|중구|중앙동6가||0|42|14|261102000010|0|2|0|
26110110200001000000200000|2611010900|부산광역시|중구|중앙동6가||0|42|13|261102000010|0|2|0|
26110110200001000000200000|2611010900|부산광역시|중구|중앙동6가||0|46|3|261102000010|0|2|0|
26110110200001000000200000|2611011000|부산광역시|중구|중앙동7가||0|79|0|261102000010|0|2|0|
26110110200001000000200000|2611011000|부산광역시|중구|중앙동7가||0|81|3|261102000010|0|2|0|
26110110200001000000200000|2611011000|부산광역시|중구|중앙동7가||0|46|0|261102000010|0|2|0|
26110110200001000000200000|2611010900|부산광역시|중구|중앙동6가||0|42|23|261102000010|0|2|0|
26110110200001000000200000|2611011000|부산광역시|중구|중앙동7가||0|66|2|261102000010|0|2|0|
26110110200001000000200000|2611011000|부산광역시|중구|중앙동7가||0|65|0|261102000010|0|2|0|
26110110200001000000200000|2611011000|부산광역시|중구|중앙동7가||0|43|1|261102000010|0|2|0|
26110110200001000000200000|2611010900|부산광역시|중구|중앙동6가||0|42|32|261102000010|0|2|0|
26110110200001000000200000|2611011000|부산광역시|중구|중앙동7가||0|43|2|261102000010|0|2|0|
26110110200001000000200000|2611011000|부산광역시|중구|중앙동7가||0|19|0|261102000010|0|2|0|
26110110200001000000200000|2611011000|부산광역시|중구|중앙동7가||0|73|4|261102000010|0|2|0|
26110110200001000000200000|2611010900|부산광역시|중구|중앙동6가||0|42|11|261102000010|0|2|0|
26110110200001000000200000|2611011000|부산광역시|중구|중앙동7가||0|81|2|261102000010|0|2|0|
26110110200001000000200000|2611010900|부산광역시|중구|중앙동6가||0|52|1|261102000010|0|2|0|
26110110200001000000200000|2611011000|부산광역시|중구|중앙동7가||0|51|0|261102000010|0|2|0|
26110110200001000000200000|2611010900|부산광역시|중구|중앙동6가||0|42|16|261102000010|0|2|0|
26110110200001000000200000|2611011000|부산광역시|중구|중앙동7가||0|49|1|261102000010|0|2|0|
26110110200001000000200000|2611011000|부산광역시|중구|중앙동7가||0|43|8|261102000010|0|2|0|
26110110200001000000200000|2611011000|부산광역시|중구|중앙동7가||0|6|3|261102000010|0|2|0|
26110110200001000000200000|2611010900|부산광역시|중구|중앙동6가||0|46|1|261102000010|0|2|0|
26110110200001000000200000|2611011000|부산광역시|중구|중앙동7가||0|53|2|261102000010|0|2|0|
26110110200001000000200000|2611011000|부산광역시|중구|중앙동7가||0|49|2|261102000010|0|2|0|
26110110200001000000200000|2611010900|부산광역시|중구|중앙동6가||0|42|18|261102000010|0|2|0|
26110110200001000000200000|2611011000|부산광역시|중구|중앙동7가||0|1|2|261102000010|0|2|0|
26110110200001000000200000|2611010900|부산광역시|중구|중앙동6가||0|46|4|261102000010|0|2|0|
26110110200001000000200000|2611011000|부산광역시|중구|중앙동7가||0|50|6|261102000010|0|2|0|
26110110200001000000200000|2611010900|부산광역시|중구|중앙동6가||0|38|3|261102000010|0|2|0|
26110110200001000000200000|2611010900|부산광역시|중구|중앙동6가||0|42|26|261102000010|0|2|0|
26110110200001000000200000|2611010900|부산광역시|중구|중앙동6가||0|42|31|261102000010|0|2|0|
26110110200001000000200000|2611011000|부산광역시|중구|중앙동7가||0|74|0|261102000010|0|2|0|
26110110200001000000200000|2611010900|부산광역시|중구|중앙동6가||0|42|17|261102000010|0|2|0|
26110110200001000000200000|2611011000|부산광역시|중구|중앙동7가||0|77|2|261102000010|0|2|0|
26110110200001000000200000|2611011000|부산광역시|중구|중앙동7가||0|66|1|261102000010|0|2|0|
26110110200001000000200000|2611011000|부산광역시|중구|중앙동7가||0|52|0|261102000010|0|2|0|
26110110200001000000200000|2611010900|부산광역시|중구|중앙동6가||0|58|0|261102000010|0|2|0|
26110110200001000000200000|2611011000|부산광역시|중구|중앙동7가||0|18|0|261102000010|0|2|0|
26110110200001000000200000|2611011000|부산광역시|중구|중앙동7가||0|64|0|261102000010|0|2|0|
26110110200001000000200000|2611010900|부산광역시|중구|중앙동6가||0|44|1|261102000010|0|2|0|
26110110200001000000200000|2611011000|부산광역시|중구|중앙동7가||0|49|3|261102000010|0|2|0|
26110110200001000000200000|2611011000|부산광역시|중구|중앙동7가||0|47|0|261102000010|0|2|0|
26110110200001000000200000|2611010900|부산광역시|중구|중앙동6가||0|42|35|261102000010|0|2|0|
26110110200001000000200000|2611010900|부산광역시|중구|중앙동6가||0|42|29|261102000010|0|2|0|
26110110200001000000200000|2611011000|부산광역시|중구|중앙동7가||0|1|6|261102000010|0|2|0|
26110110200001000000200000|2611010900|부산광역시|중구|중앙동6가||0|51|2|261102000010|0|2|0|
26110110200001000000200000|2611010900|부산광역시|중구|중앙동6가||0|42|28|261102000010|0|2|0|
26110110200001000000200000|2611011000|부산광역시|중구|중앙동7가||0|50|5|261102000010|0|2|0|
26110110200001000000200000|2611011000|부산광역시|중구|중앙동7가||0|8|1|261102000010|0|2|0|
26110110200001000000200000|2611011000|부산광역시|중구|중앙동7가||0|1|1|261102000010|0|2|0|
26110110200001000000200000|2611010900|부산광역시|중구|중앙동6가||0|46|10|261102000010|0|2|0|
26110110200001000000200000|2611010900|부산광역시|중구|중앙동6가||0|42|20|261102000010|0|2|0|
26110110200001000000200000|2611010900|부산광역시|중구|중앙동6가||0|36|4|261102000010|0|2|0|
26110110200001000000200000|2611011000|부산광역시|중구|중앙동7가||0|80|1|261102000010|0|2|0|
26110110200001000000200000|2611011000|부산광역시|중구|중앙동7가||0|48|1|261102000010|0|2|0|
26110110200001000000200000|2611011000|부산광역시|중구|중앙동7가||0|22|0|261102000010|0|2|0|
26110109200001000002100000|2611011100|부산광역시|중구|동광동1가||0|1|10|261102000010|0|21|0|
26110109200001000003500000|2611010900|부산광역시|중구|중앙동6가||0|20|34|261102000010|0|35|0|
26110105200001000005300000|2611010500|부산광역시|중구|중앙동2가||0|34|1|261102000010|0|53|0|
26110108200001000005600000|2611010800|부산광역시|중구|중앙동5가||0|55|0|261102000010|0|56|0|
26110108200001000005600000|2611010800|부산광역시|중구|중앙동5가||0|54|0|261102000010|0|56|0|
26110108200001000006200000|2611010800|부산광역시|중구|중앙동5가||0|68|0|261102000010|0|62|0|
26110108200001000006200000|2611010800|부산광역시|중구|중앙동5가||0|69|0|261102000010|0|62|0|
26110107200001000007200000|2611010700|부산광역시|중구|중앙동4가||0|25|16|261102000010|0|72|0|
26110107200001000007300000|2611010700|부산광역시|중구|중앙동4가||0|27|6|261102000010|0|73|0|
26110107200001000009500000|2611010700|부산광역시|중구|중앙동4가||0|56|3|261102000010|0|95|0|
26110107200001000009700000|2611010700|부산광역시|중구|중앙동4가||0|56|6|261102000010|0|97|0|
26110107200001000010200000|2611010700|부산광역시|중구|중앙동4가||0|83|7|261102000010|0|102|0|
26110107200001000011000000|2611010700|부산광역시|중구|중앙동4가||0|83|4|261102000010|0|110|0|
26110102200001000011100000|2611010200|부산광역시|중구|대창동1가||0|26|6|261102000010|0|111|0|
26110102200001000011100001|2611010200|부산광역시|중구|대창동1가||0|26|15|261102000010|0|111|1|
26110102200001000011700000|2611010200|부산광역시|중구|대창동1가||0|24|2|261102000010|0|117|0|
26110107200001000011800000|2611010700|부산광역시|중구|중앙동4가||0|82|13|261102000010|0|118|0|
26110102200001000012100001|2611010200|부산광역시|중구|대창동1가||0|23|23|261102000010|0|121|1|
26110102200001000012300002|2611010200|부산광역시|중구|대창동1가||0|23|45|261102000010|0|123|2|
26110102200001000012300003|2611010200|부산광역시|중구|대창동1가||0|23|56|261102000010|0|123|3|
26110102200001000012300004|2611010200|부산광역시|중구|대창동1가||0|23|56|261102000010|0|123|4|
26110102200001000013100000|2611010300|부산광역시|중구|대창동2가||0|37|3|261102000010|0|131|0|
26110103200001000013500000|2611010300|부산광역시|중구|대창동2가||0|39|31|261102000010|0|135|0|
26110103200001000013700000|2611010300|부산광역시|중구|대창동2가||0|39|26|261102000010|0|137|0|
26110103200001000013700001|2611010300|부산광역시|중구|대창동2가||0|39|25|261102000010|0|137|1|
26110103200001000013900000|2611010300|부산광역시|중구|대창동2가||0|39|24|261102000010|0|139|0|
26110103200001000013900000|2611010300|부산광역시|중구|대창동2가||0|39|27|261102000010|0|139|0|
26110103200001000014100000|2611010300|부산광역시|중구|대창동2가||0|39|9|261102000010|0|141|0|
26110103200001000014100000|2611010300|부산광역시|중구|대창동2가||0|40|20|261102000010|0|141|0|
26110103200001000014300000|2611010300|부산광역시|중구|대창동2가||0|30|6|261102000010|0|143|0|
26110103200001000014300000|2611010300|부산광역시|중구|대창동2가||0|40|18|261102000010|0|143|0|
26110103200001000015100000|2611010300|부산광역시|중구|대창동2가||0|14|1|261102000010|0|151|0|
26110107200600100000700000|2611010700|부산광역시|중구|중앙동4가||0|88|17|261102006001|0|7|0|
26110124200600300002200000|2611012400|부산광역시|중구|부평동2가||0|47|7|261102006003|0|22|0|
26110124200600300002600000|2611012400|부산광역시|중구|부평동2가||0|51|9|261102006003|0|26|0|
26110125200600300003800000|2611012500|부산광역시|중구|부평동3가||0|58|17|261102006003|0|38|0|
26110126200600300004600002|2611012600|부산광역시|중구|부평동4가||0|25|9|261102006003|0|46|2|
26110126200600300004600002|2611012600|부산광역시|중구|부평동4가||0|25|24|261102006003|0|46|2|
26110126200600300006400000|2611012600|부산광역시|중구|부평동4가||0|33|1|261102006003|0|64|0|
26110126200600300006400000|2611012600|부산광역시|중구|부평동4가||0|35|11|261102006003|0|64|0|
26110122200600300011200001|2611012200|부산광역시|중구|보수동3가||0|1|19|261102006003|0|112|1|
26110121200600300012200000|2611012100|부산광역시|중구|보수동2가||0|11|2|261102006003|0|122|0|
26110121200600300012400000|2611012100|부산광역시|중구|보수동2가||0|9|2|261102006003|0|124|0|
26110120200600300013400001|2611012000|부산광역시|중구|보수동1가||0|11|14|261102006003|0|134|1|
26110120200600300013600009|2611012000|부산광역시|중구|보수동1가||0|12|20|261102006003|0|136|9|
26110120200600300014000000|2611012000|부산광역시|중구|보수동1가||0|12|55|261102006003|0|140|0|
26110107234832800007200000|2611010700|부산광역시|중구|중앙동4가||0|15|35|261102348328|0|72|0|
26110101300600200000100000|2611010100|부산광역시|중구|영주동||0|50|2|261103006002|0|1|0|
26110101300600200000200000|2611010100|부산광역시|중구|영주동||0|23|13|261103006002|0|2|0|
26110101300600200000400001|2611010100|부산광역시|중구|영주동||0|23|44|261103006002|0|4|1|
26110136300600300001000000|2611013600|부산광역시|중구|남포동1가||0|34|14|261103006003|0|10|0|
26110136300600300001200000|2611013600|부산광역시|중구|남포동1가||0|34|8|261103006003|0|12|0|
26110136300600300001400001|2611013600|부산광역시|중구|남포동1가||0|73|3|261103006003|0|14|1|
26110136300600300001400001|2611013600|부산광역시|중구|남포동1가||0|79|1|261103006003|0|14|1|
26110136300600300001400001|2611013600|부산광역시|중구|남포동1가||0|78|1|261103006003|0|14|1|
26110136300600300001400001|2611013600|부산광역시|중구|남포동1가||0|77|1|261103006003|0|14|1|
26110136300600300001400001|2611013600|부산광역시|중구|남포동1가||0|76|2|261103006003|0|14|1|
26110136300600300001800000|2611013600|부산광역시|중구|남포동1가||0|77|3|261103006003|0|18|0|
26110136300600300001800000|2611013600|부산광역시|중구|남포동1가||0|78|3|261103006003|0|18|0|
26110136300600500000100000|2611013600|부산광역시|중구|남포동1가||0|28|1|261103006005|0|1|0|
26110136300600500000300000|2611013600|부산광역시|중구|남포동1가||0|26|0|261103006005|0|3|0|
26110136300600500000900002|2611013600|부산광역시|중구|남포동1가||0|21|11|261103006005|0|9|2|
26110133300600500001000000|2611013600|부산광역시|중구|남포동1가||0|14|4|261103006005|0|10|0|
26110136300600500001200001|2611013600|부산광역시|중구|남포동1가||0|15|7|261103006005|0|12|1|
26110136300600500001200001|2611013300|부산광역시|중구|광복동1가||0|51|5|261103006005|0|12|1|
26110136300600500001300000|2611013600|부산광역시|중구|남포동1가||0|17|3|261103006005|0|13|0|
26110137300600500001800000|2611013700|부산광역시|중구|남포동2가||0|41|1|261103006005|0|18|0|
26110137300600500002000000|2611013700|부산광역시|중구|남포동2가||0|39|4|261103006005|0|20|0|
26110137300600500002000000|2611013700|부산광역시|중구|남포동2가||0|39|6|261103006005|0|20|0|
26110137300600500003000001|2611013900|부산광역시|중구|남포동4가||0|1|2|261103006005|0|30|1|
26110137300600500003000002|2611013700|부산광역시|중구|남포동2가||0|26|4|261103006005|0|30|2|
26110139300600500003100000|2611013900|부산광역시|중구|남포동4가||0|18|9|261103006005|0|31|0|
26110139300600500003200000|2611013700|부산광역시|중구|남포동2가||0|36|18|261103006005|0|32|0|
26110137300600500003200001|2611013900|부산광역시|중구|남포동4가||0|1|7|261103006005|0|32|1|
26110139300600500003700000|2611013900|부산광역시|중구|남포동4가||0|15|5|261103006005|0|37|0|
26110137300600500004000000|2611013900|부산광역시|중구|남포동4가||0|2|2|261103006005|0|40|0|
26110139300600500004100000|2611013900|부산광역시|중구|남포동4가||0|6|2|261103006005|0|41|0|
26110140300600510004400000|2611014000|부산광역시|중구|남포동5가||0|105|2|261103006005|1|44|0|
26110140300600510004400000|2611013700|부산광역시|중구|남포동2가||0|36|13|261103006005|1|44|0|
26110140300600510004400000|2611013700|부산광역시|중구|남포동2가||0|37|1|261103006005|1|44|0|
26110140300600510004400000|2611014100|부산광역시|중구|남포동6가||0|117|1|261103006005|1|44|0|
26110140300600510004400000|2611013700|부산광역시|중구|남포동2가||0|37|3|261103006005|1|44|0|
26110140300600510004400000|2611013900|부산광역시|중구|남포동4가||0|37|2|261103006005|1|44|0|
26110140300600510004400000|2611013700|부산광역시|중구|남포동2가||0|44|0|261103006005|1|44|0|
26110140300600510004400000|2611013700|부산광역시|중구|남포동2가||0|45|1|261103006005|1|44|0|
26110140300600500004800000|2611014000|부산광역시|중구|남포동5가||0|2|4|261103006005|0|48|0|
26110140300600500005200000|2611014000|부산광역시|중구|남포동5가||0|5|3|261103006005|0|52|0|
26110140300600500005300000|2611014000|부산광역시|중구|남포동5가||0|57|1|261103006005|0|53|0|
26110140300600500005800000|2611014000|부산광역시|중구|남포동5가||0|11|1|261103006005|0|58|0|
26110140300600500006300000|2611014000|부산광역시|중구|남포동5가||0|47|1|261103006005|0|63|0|
26110140300600500006300000|2611014000|부산광역시|중구|남포동5가||0|48|2|261103006005|0|63|0|
26110140300600500006500000|2611014000|부산광역시|중구|남포동5가||0|47|3|261103006005|0|65|0|
26110140300600500006600001|2611014000|부산광역시|중구|남포동5가||0|37|5|261103006005|0|66|1|
26110140300600500006800000|2611014000|부산광역시|중구|남포동5가||0|39|8|261103006005|0|68|0|
26110140300600500006800000|2611014000|부산광역시|중구|남포동5가||0|38|3|261103006005|0|68|0|
26110141300600500007200000|2611014100|부산광역시|중구|남포동6가||0|82|5|261103006005|0|72|0|
26110141300600500007400000|2611014100|부산광역시|중구|남포동6가||0|82|1|261103006005|0|74|0|
26110141300600500007400000|2611014100|부산광역시|중구|남포동6가||0|82|6|261103006005|0|74|0|
26110141300600500007400000|2611014100|부산광역시|중구|남포동6가||0|83|1|261103006005|0|74|0|
26110141300600500007400001|2611014100|부산광역시|중구|남포동6가||0|79|2|261103006005|0|74|1|
26110141300600500008000001|2611014100|부산광역시|중구|남포동6가||0|74|2|261103006005|0|80|1|
26110124312500100000600000|2611012400|부산광역시|중구|부평동2가||0|54|2|261103125001|0|6|0|
26110123312500100001300001|2611012300|부산광역시|중구|부평동1가||0|35|6|261103125001|0|13|1|
26110123312500100001300001|2611012300|부산광역시|중구|부평동1가||0|35|30|261103125001|0|13|1|
26110123312500100001300001|2611012300|부산광역시|중구|부평동1가||0|35|10|261103125001|0|13|1|
26110123312500100001400001|2611012300|부산광역시|중구|부평동1가||0|39|18|261103125001|0|14|1|
26110123312500100001500001|2611012300|부산광역시|중구|부평동1가||0|35|75|261103125001|0|15|1|
26110123312500100001600000|2611012300|부산광역시|중구|부평동1가||0|39|20|261103125001|0|16|0|
26110123312500100001700002|2611012300|부산광역시|중구|부평동1가||0|36|24|261103125001|0|17|2|
26110123312500100001700002|2611012300|부산광역시|중구|부평동1가||0|35|29|261103125001|0|17|2|
26110123312500100001800000|2611012300|부산광역시|중구|부평동1가||0|37|29|261103125001|0|18|0|
26110123312500100001800000|2611012300|부산광역시|중구|부평동1가||0|37|19|261103125001|0|18|0|
26110123312500100001900001|2611012300|부산광역시|중구|부평동1가||0|35|24|261103125001|0|19|1|
26110123312500100002000001|2611012300|부산광역시|중구|부평동1가||0|37|24|261103125001|0|20|1|
26110123312500100002000002|2611012300|부산광역시|중구|부평동1가||0|37|23|261103125001|0|20|2|
26110132312500100003000001|2611013200|부산광역시|중구|창선동2가||0|45|10|261103125001|0|30|1|
26110132312500100003200001|2611013800|부산광역시|중구|남포동3가||0|3|4|261103125001|0|32|1|
26110132312500100003200002|2611013800|부산광역시|중구|남포동3가||0|3|3|261103125001|0|32|2|
26110132312500100003300000|2611013200|부산광역시|중구|창선동2가||0|21|6|261103125001|0|33|0|
26110132312500100003300000|2611013200|부산광역시|중구|창선동2가||0|21|4|261103125001|0|33|0|
26110132312500100003300000|2611013200|부산광역시|중구|창선동2가||0|21|3|261103125001|0|33|0|
26110132312500100003400001|2611013200|부산광역시|중구|창선동2가||0|46|7|261103125001|0|34|1|
26110132312500100003400001|2611013800|부산광역시|중구|남포동3가||0|3|6|261103125001|0|34|1|
26110132312500100003600000|2611013200|부산광역시|중구|창선동2가||0|46|2|261103125001|0|36|0|
26110132312500100003800000|2611013800|부산광역시|중구|남포동3가||0|4|3|261103125001|0|38|0|
26110132312500100003800000|2611013800|부산광역시|중구|남포동3가||0|4|1|261103125001|0|38|0|
26110132312500100003800000|2611013200|부산광역시|중구|창선동2가||0|47|3|261103125001|0|38|0|
26110131312500100004200000|2611013100|부산광역시|중구|창선동1가||0|43|3|261103125001|0|42|0|
26110131312500100004200000|2611013100|부산광역시|중구|창선동1가||0|43|5|261103125001|0|42|0|
26110131312500100004200001|2611013100|부산광역시|중구|창선동1가||0|43|1|261103125001|0|42|1|
26110131312500100004600001|2611013100|부산광역시|중구|창선동1가||0|41|2|261103125001|0|46|1|
26110131312500100004800001|2611013100|부산광역시|중구|창선동1가||0|40|5|261103125001|0|48|1|
26110131312500100004900000|2611013100|부산광역시|중구|창선동1가||0|24|0|261103125001|0|49|0|
26110131312500100004900000|2611013100|부산광역시|중구|창선동1가||0|25|0|261103125001|0|49|0|
26110131312500100005000000|2611013800|부산광역시|중구|남포동3가||0|10|2|261103125001|0|50|0|
26110131312500100005100000|2611013100|부산광역시|중구|창선동1가||0|32|0|261103125001|0|51|0|
26110131312500100005200001|2611013100|부산광역시|중구|창선동1가||0|39|13|261103125001|0|52|1|
26110131312500100005200001|2611013100|부산광역시|중구|창선동1가||0|38|6|261103125001|0|52|1|
26110131312500100005300001|2611013100|부산광역시|중구|창선동1가||0|30|14|261103125001|0|53|1|
26110131312500100005500001|2611013100|부산광역시|중구|창선동1가||0|30|13|261103125001|0|55|1|
26110134312500100005800001|2611013400|부산광역시|중구|광복동2가||0|45|4|261103125001|0|58|1|
26110134312500100006200000|2611013400|부산광역시|중구|광복동2가||0|44|3|261103125001|0|62|0|
26110134312500100006200000|2611013400|부산광역시|중구|광복동2가||0|44|2|261103125001|0|62|0|
26110134312500100006300002|2611013400|부산광역시|중구|광복동2가||0|15|3|261103125001|0|63|2|
26110134312500100006300002|2611013400|부산광역시|중구|광복동2가||0|2|98|261103125001|0|63|2|
26110134312500100006300003|2611013400|부산광역시|중구|광복동2가||0|2|97|261103125001|0|63|3|
26110134312500100006400000|2611013400|부산광역시|중구|광복동2가||0|43|2|261103125001|0|64|0|
26110134312500100006400000|2611013400|부산광역시|중구|광복동2가||0|43|1|261103125001|0|64|0|
26110134312500100006600000|2611013400|부산광역시|중구|광복동2가||0|40|2|261103125001|0|66|0|
26110134312500100006700000|2611013400|부산광역시|중구|광복동2가||0|2|30|261103125001|0|67|0|
26110134312500100006700000|2611013400|부산광역시|중구|광복동2가||0|2|29|261103125001|0|67|0|
26110134312500100007200001|2611013400|부산광역시|중구|광복동2가||0|49|0|261103125001|0|72|1|
26110134312500100007200002|2611013700|부산광역시|중구|남포동2가||0|9|2|261103125001|0|72|2|
26110134312500100007300002|2611013400|부산광역시|중구|광복동2가||0|24|2|261103125001|0|73|2|
26110134312500100007400000|2611013700|부산광역시|중구|남포동2가||0|9|4|261103125001|0|74|0|
26110134312500100007600000|2611013400|부산광역시|중구|광복동2가||0|32|1|261103125001|0|76|0|
26110134312500100007800001|2611013400|부산광역시|중구|광복동2가||0|30|4|261103125001|0|78|1|
26110133312500100007900001|2611013300|부산광역시|중구|광복동1가||0|10|0|261103125001|0|79|1|
26110133312500100008200000|2611013300|부산광역시|중구|광복동1가||0|60|2|261103125001|0|82|0|
26110133312500100008200000|2611013300|부산광역시|중구|광복동1가||0|60|1|261103125001|0|82|0|
26110133312500100008200000|2611013300|부산광역시|중구|광복동1가||0|59|4|261103125001|0|82|0|
26110133312500100008300000|2611013300|부산광역시|중구|광복동1가||0|14|3|261103125001|0|83|0|
26110133312500100008300000|2611013300|부산광역시|중구|광복동1가||0|14|2|261103125001|0|83|0|
26110133312500100009100000|2611013300|부산광역시|중구|광복동1가||0|29|4|261103125001|0|91|0|
26110133312500100009100000|2611013300|부산광역시|중구|광복동1가||0|29|6|261103125001|0|91|0|
26110133312500100009100000|2611013300|부산광역시|중구|광복동1가||0|28|1|261103125001|0|91|0|
26110133312500100009100000|2611013300|부산광역시|중구|광복동1가||0|29|1|261103125001|0|91|0|
26110135312500200000800000|2611013500|부산광역시|중구|광복동3가||0|5|46|261103125002|0|8|0|
26110135312500200000800000|2611013500|부산광역시|중구|광복동3가||0|9|5|261103125002|0|8|0|
26110135312500200000800000|2611013500|부산광역시|중구|광복동3가||0|9|7|261103125002|0|8|0|
26110135312500200000800000|2611013500|부산광역시|중구|광복동3가||0|5|45|261103125002|0|8|0|
26110135312500200000800000|2611013500|부산광역시|중구|광복동3가||0|9|6|261103125002|0|8|0|
26110135312500200000800000|2611013500|부산광역시|중구|광복동3가||0|9|3|261103125002|0|8|0|
26110135312500200000800000|2611013500|부산광역시|중구|광복동3가||0|9|4|261103125002|0|8|0|
26110135312500200000800000|2611013500|부산광역시|중구|광복동3가||0|5|47|261103125002|0|8|0|
26110135312500200000800000|2611013500|부산광역시|중구|광복동3가||0|5|55|261103125002|0|8|0|
26110135312500200001000001|2611013500|부산광역시|중구|광복동3가||0|5|31|261103125002|0|10|1|
26110135312500200001000001|2611013500|부산광역시|중구|광복동3가||0|5|62|261103125002|0|10|1|
26110135312500200001000001|2611013500|부산광역시|중구|광복동3가||0|7|7|261103125002|0|10|1|
26110135312500200001000001|2611013500|부산광역시|중구|광복동3가||0|7|9|261103125002|0|10|1|
26110135312500200001000001|2611013500|부산광역시|중구|광복동3가||0|5|58|261103125002|0|10|1|
26110135312500200001000001|2611013500|부산광역시|중구|광복동3가||0|7|13|261103125002|0|10|1|
26110135312500200001000001|2611013500|부산광역시|중구|광복동3가||0|5|32|261103125002|0|10|1|
26110135312500200001000001|2611013500|부산광역시|중구|광복동3가||0|7|1|261103125002|0|10|1|
26110135312500200001400012|2611013500|부산광역시|중구|광복동3가||0|5|36|261103125002|0|14|12|
26110135312500200001400012|2611013500|부산광역시|중구|광복동3가||0|6|5|261103125002|0|14|12|
26110135312500200001400012|2611013500|부산광역시|중구|광복동3가||0|6|7|261103125002|0|14|12|
26110127312500200001900000|2611012700|부산광역시|중구|신창동1가||0|6|2|261103125002|0|19|0|
26110127312500200002100000|2611012700|부산광역시|중구|신창동1가||0|6|2|261103125002|0|21|0|
26110117312500200002800001|2611011700|부산광역시|중구|대청동2가||0|34|2|261103125002|0|28|1|
26110127312500200003100000|2611012700|부산광역시|중구|신창동1가||0|2|2|261103125002|0|31|0|
26110127312500200003100000|2611012700|부산광역시|중구|신창동1가||0|4|3|261103125002|0|31|0|
26110127312500200003300000|2611011700|부산광역시|중구|대청동2가||0|23|17|261103125002|0|33|0|
26110117312500200003500000|2611012700|부산광역시|중구|신창동1가||0|1|1|261103125002|0|35|0|
26110115312500300000600002|2611011500|부산광역시|중구|동광동5가||0|15|238|261103125003|0|6|2|
26110115312500300000900001|2611011500|부산광역시|중구|동광동5가||0|15|75|261103125003|0|9|1|
